Player ID,Name,Team,Position,Cost,Total Points,Minutes,Goals Scored,Assists,Clean Sheets,Selected By %,Status,ROI,Points per Minute,PpM ROI
184,Renato Veiga,Chelsea,3,4.5,0,0,0,0,0,0.1,a,0.0,0.0,0.0
185,Sánchez,Chelsea,1,4.5,59,1433,0,0,3,7.3,a,13.11111111111111,0.041172365666434056,0.5398154609599132
186,Sterling,Chelsea,3,7.0,123,1972,8,8,5,3.7,a,17.571428571428573,0.06237322515212982,1.0959866705302812
187,Tosin,Chelsea,2,4.5,66,1616,2,0,6,0.4,a,14.666666666666666,0.04084158415841584,0.599009900990099
188,Ugochukwu,Chelsea,3,4.5,13,296,0,0,1,0.2,a,2.888888888888889,0.04391891891891892,0.12687687687687688
189,W.Fofana,Chelsea,2,4.5,0,0,0,0,0,0.3,a,0.0,0.0,0.0
575,Wiley,Chelsea,2,4.0,0,0,0,0,0,0.1,a,0.0,0.0,0.0
581,Jørgensen,Chelsea,1,4.5,0,0,0,0,0,0.2,a,0.0,0.0,0.0
190,Ahamada,Crystal Palace,3,4.5,16,332,0,0,0,0.3,a,3.5555555555555554,0.04819277108433735,0.1713520749665328
191,Andersen,Crystal Palace,2,4.5,121,3416,2,3,10,22.8,a,26.88888888888889,0.035421545667447304,0.9524460057246942
192,J.Ayew,Crystal Palace,3,5.5,109,2540,4,7,11,0.5,a,19.818181818181817,0.042913385826771656,0.8504652827487473
193,C.Doucouré,Crystal Palace,3,5.0,21,920,0,0,3,0.1,a,4.2,0.02282608695652174,0.0958695652173913
194,C.Richards,Crystal Palace,2,4.5,62,2091,1,1,4,0.2,a,13.777777777777779,0.02965088474414156,0.40852330091928374
195,Chadi Riad,Crystal Palace,2,4.5,0,0,0,0,0,0.2,a,0.0,0.0,0.0
196,Clyne,Crystal Palace,2,4.5,52,1335,0,1,5,0.2,a,11.555555555555555,0.03895131086142322,0.45010403662089055
197,Ebiowei,Crystal Palace,3,4.5,0,0,0,0,0,0.1,a,0.0,0.0,0.0
198,Edouard,Crystal Palace,4,5.5,79,1545,7,0,6,0.8,a,14.363636363636363,0.0511326860841424,0.7344513092085908
199,Eze,Crystal Palace,3,7.0,136,2054,11,5,8,32.9,a,19.428571428571427,0.06621226874391431,1.2864097927389064
200,Guéhi,Crystal Palace,2,4.5,66,2020,0,1,6,9.1,a,14.666666666666666,0.032673267326732675,0.4792079207920792
201,Henderson,Crystal Palace,1,4.5,48,1620,0,0,4,4.6,a,10.666666666666666,0.02962962962962963,0.3160493827160494
202,Holding,Crystal Palace,2,4.5,0,0,0,0,0,0.2,a,0.0,0.0,0.0
203,Hughes,Crystal Palace,3,5.0,61,1886,0,2,8,0.1,a,12.2,0.03234358430540827,0.39459172852598084
204,Johnstone,Crystal Palace,1,4.5,68,1796,0,0,6,0.9,a,15.11111111111111,0.0378619153674833,0.5721356099975253
205,Kamada,Crystal Palace,3,5.5,0,0,0,0,0,0.6,a,0.0,0.0,0.0
206,Lerma,Crystal Palace,3,5.0,64,2399,1,1,5,0.1,a,12.8,0.026677782409337224,0.3414756148395165
207,Mateta,Crystal Palace,4,7.5,165,2274,16,7,8,8.0,a,22.0,0.07255936675461741,1.596306068601583
208,M.França,Crystal Palace,3,4.5,16,224,0,2,0,0.3,a,3.5555555555555554,0.07142857142857142,0.25396825396825395
209,Matthews,Crystal Palace,1,4.0,1,3,0,0,0,0.3,a,0.25,0.3333333333333333,0.08333333333333333
210,Mitchell,Crystal Palace,2,5.0,119,3204,2,3,10,2.4,a,23.8,0.03714107365792759,0.8839575530586767
211,Muñoz,Crystal Palace,2,5.0,56,1440,0,4,5,4.4,a,11.2,0.03888888888888889,0.43555555555555553
213,Rak-Sakyi,Crystal Palace,3,4.5,8,132,0,0,1,0.4,a,1.7777777777777777,0.06060606060606061,0.10774410774410774
214,Schlupp,Crystal Palace,3,5.0,66,1340,2,2,4,0.1,a,13.2,0.049253731343283584,0.6501492537313432
215,Ward,Crystal Palace,2,4.5,54,1978,0,1,5,0.2,a,12.0,0.027300303336703743,0.3276036400404449
216,Wharton,Crystal Palace,3,5.0,50,1296,0,3,7,0.7,a,10.0,0.038580246913580245,0.38580246913580246
217,A.Doucoure,Everton,3,5.5,116,2632,7,3,12,0.6,a,21.09090909090909,0.044072948328267476,0.929538546559823
218,Beto,Everton,4,5.0,50,943,3,0,2,0.4,a,10.0,0.053022269353128315,0.5302226935312832
219,Branthwaite,Everton,2,5.0,124,3116,3,1,12,12.0,a,24.8,0.03979460847240052,0.9869062901155329
220,Calvert-Lewin,Everton,4,6.0,101,2166,7,3,13,1.4,a,16.833333333333332,0.04662973222530009,0.7849338257925514
221,Coleman,Everton,2,4.5,30,661,0,0,4,0.2,a,6.666666666666667,0.0453857791225416,0.30257186081694404
222,Gana,Everton,3,5.0,73,1885,4,0,7,0.1,a,14.6,0.03872679045092838,0.5654111405835544
223,Garner,Everton,3,5.0,87,3001,1,2,11,0.1,a,17.4,0.02899033655448184,0.504431856047984
224,Harrison,Everton,3,5.5,92,2212,3,3,11,0.2,a,16.727272727272727,0.04159132007233273,0.695709353937202
225,Holgate,Everton,2,4.0,1,711,0,0,0,0.5,a,0.25,0.0014064697609001407,0.00035161744022503517
226,Iroegbunam,Everton,3,4.5,10,157,0,0,0,0.1,a,2.2222222222222223,0.06369426751592357,0.14154281670205238
227,J.Virginia,Everton,1,4.0,0,0,0,0,0,0.6,a,0.0,0.0,0.0
228,Keane,Everton,2,4.0,18,437,1,0,1,1.4,a,4.5,0.041189931350114416,0.18535469107551486
229,Maupay,Everton,4,5.0,76,1417,6,3,4,1.4,a,15.2,0.053634438955539876,0.8152434721242061
230,McNeil,Everton,3,5.5,124,2891,3,8,12,0.9,a,22.545454545454547,0.04289173296437219,0.9670136159240276
231,Mykolenko,Everton,2,4.5,101,2469,2,1,9,11.0,a,22.444444444444443,0.04090724989874443,0.9181404977273749
232,Ndiaye,Everton,4,5.5,0,0,0,0,0,0.2,a,0.0,0.0,0.0
234,Patterson,Everton,2,4.5,34,1000,0,2,2,0.2,a,7.555555555555555,0.034,0.2568888888888889
235,Pickford,Everton,1,5.0,153,3420,0,0,13,18.4,a,30.6,0.04473684210526316,1.3689473684210527
236,Tarkowski,Everton,2,5.0,117,3420,1,1,13,1.6,a,23.4,0.034210526315789476,0.8005263157894736
237,Y. Chermiti,Everton,4,5.0,16,196,0,0,1,0.1,a,3.2,0.08163265306122448,0.26122448979591834
238,Young,Everton,2,4.5,76,2277,0,1,9,0.2,a,16.88888888888889,0.03337725076855512,0.5637046796467087
577,Lindstrøm,Everton,3,5.5,0,0,0,0,0,0.1,a,0.0,0.0,0.0
582,O'Brien,Everton,2,5.0,0,0,0,0,0,0.0,a,0.0,0.0,0.0
239,Adama,Fulham,3,5.0,36,363,2,3,0,0.2,a,7.2,0.09917355371900827,0.7140495867768596
240,Andreas,Fulham,3,5.5,127,2611,3,9,14,4.2,a,23.09090909090909,0.048640367675220224,1.1231503081369032
241,Bassey,Fulham,2,4.5,66,2299,1,0,6,0.3,a,14.666666666666666,0.028708133971291867,0.42105263157894735
242,Benda,Fulham,1,4.0,0,0,0,0,0,0.4,a,0.0,0.0,0.0
243,Cairney,Fulham,3,5.0,70,1472,1,6,4,0.1,a,14.0,0.04755434782608696,0.6657608695652174
244,Castagne,Fulham,2,4.5,105,2630,1,3,9,3.3,a,23.333333333333332,0.039923954372623575,0.9315589353612167
245,Diop,Fulham,2,4.5,43,1423,0,0,5,0.2,a,9.555555555555555,0.030217849613492623,0.28874834075115174
246,Harris,Fulham,3,4.5,2,74,0,0,0,0.1,a,0.4444444444444444,0.02702702702702703,0.012012012012012012
247,Iwobi,Fulham,3,5.5,102,2331,5,2,7,0.5,a,18.545454545454547,0.043758043758043756,0.8115128115128115
248,Leno,Fulham,1,5.0,133,3420,0,0,10,3.1,a,26.6,0.03888888888888889,1.0344444444444445
249,Lukić,Fulham,3,5.0,43,1113,1,0,5,0.1,a,8.6,0.03863432165318958,0.33225516621743034
250,Mbabu,Fulham,2,4.0,0,0,0,0,0,0.4,a,0.0,0.0,0.0
251,Muniz,Fulham,4,6.0,97,1589,9,2,6,6.1,a,16.166666666666668,0.06104468219005664,0.9868890287392491
252,Raúl,Fulham,4,5.5,72,1390,7,0,4,0.4,a,13.090909090909092,0.051798561151079135,0.6780902550686724
253,Ream,Fulham,2,4.5,40,1503,1,0,3,0.2,a,8.88888888888889,0.02661343978709248,0.23656390921859985
254,Reed,Fulham,3,5.0,47,1317,0,2,6,0.1,a,9.4,0.03568716780561883,0.335459377372817
255,Robinson,Fulham,2,4.5,104,3266,0,6,9,5.2,a,23.11111111111111,0.03184323331292101,0.7359325032319521
256,Stansfield,Fulham,4,5.0,0,0,0,0,0,0.1,a,0.0,0.0,0.0
257,Tete,Fulham,2,4.5,27,863,1,0,2,0.2,a,6.0,0.031286210892236384,0.18771726535341832
258,Vinicius,Fulham,4,5.0,22,306,2,0,0,0.6,a,4.4,0.0718954248366013,0.31633986928104574
259,Wilson,Fulham,3,5.5,94,1603,4,7,5,0.3,a,17.09090909090909,0.058640049906425455,1.0022117620370896
579,Sessegnon,Fulham,2,4.5,0,0,0,0,0,0.1,a,0.0,0.0,0.0
260,Al-Hamadi,Ipswich,4,5.0,0,0,0,0,0,0.5,a,0.0,0.0,0.0
261,Baggott,Ipswich,2,4.0,0,0,0,0,0,0.5,a,0.0,0.0,0.0
262,Broadhead,Ipswich,3,5.0,0,0,0,0,0,0.2,a,0.0,0.0,0.0
263,Burgess,Ipswich,2,4.0,0,0,0,0,0,0.4,a,0.0,0.0,0.0
264,Burns,Ipswich,3,5.0,0,0,0,0,0,0.1,a,0.0,0.0,0.0
265,Chaplin,Ipswich,3,5.5,0,0,0,0,0,0.5,a,0.0,0.0,0.0
266,Clarke,Ipswich,2,4.0,0,0,0,0,0,0.3,a,0.0,0.0,0.0
267,Davis,Ipswich,2,4.5,0,0,0,0,0,3.1,a,0.0,0.0,0.0
268,Delap,Ipswich,4,5.5,0,0,0,0,0,0.5,a,0.0,0.0,0.0
269,Edmundson,Ipswich,2,4.0,0,0,0,0,0,0.2,a,0.0,0.0,0.0
270,Greaves,Ipswich,2,4.0,0,0,0,0,0,0.6,a,0.0,0.0,0.0
271,Harness,Ipswich,3,5.0,0,0,0,0,0,0.0,a,0.0,0.0,0.0
272,Hirst,Ipswich,4,5.5,0,0,0,0,0,0.1,a,0.0,0.0,0.0
273,Humphreys,Ipswich,3,4.5,0,0,0,0,0,0.2,a,0.0,0.0,0.0
274,Hutchinson,Ipswich,3,5.5,0,0,0,0,0,1.2,a,0.0,0.0,0.0
275,Johnson,Ipswich,2,4.0,17,538,0,0,1,2.0,a,4.25,0.031598513011152414,0.13429368029739777
276,Ladapo,Ipswich,4,4.5,0,0,0,0,0,2.6,a,0.0,0.0,0.0
277,Luongo,Ipswich,3,4.5,0,0,0,0,0,0.5,a,0.0,0.0,0.0
278,Morsy,Ipswich,3,5.0,0,0,0,0,0,0.4,a,0.0,0.0,0.0
280,Slicker,Ipswich,1,4.0,0,0,0,0,0,0.6,a,0.0,0.0,0.0
281,Taylor,Ipswich,3,5.0,0,0,0,0,0,0.0,a,0.0,0.0,0.0
282,Tuanzebe,Ipswich,2,4.0,0,0,0,0,0,1.2,a,0.0,0.0,0.0
283,Walton,Ipswich,1,4.5,0,0,0,0,0,0.3,a,0.0,0.0,0.0
284,Woolfenden,Ipswich,2,4.0,0,0,0,0,0,1.3,a,0.0,0.0,0.0
568,Muric,Ipswich,1,4.5,47,900,0,0,0,0.5,a,10.444444444444445,0.052222222222222225,0.5454320987654322
583,Townsend,Ipswich,2,4.0,0,0,0,0,0,0.0,a,0.0,0.0,0.0
285,B.Soumaré,Leicester,3,4.5,0,0,0,0,0,0.2,a,0.0,0.0,0.0
286,Cannon,Leicester,4,4.5,0,0,0,0,0,1.1,a,0.0,0.0,0.0
287,Choudhury,Leicester,3,4.5,0,0,0,0,0,0.3,a,0.0,0.0,0.0
288,Coady,Leicester,2,4.0,0,0,0,0,0,1.7,a,0.0,0.0,0.0
289,Daka,Leicester,4,5.0,0,0,0,0,0,1.8,a,0.0,0.0,0.0
290,De Cordova-Reid,Leicester,3,5.5,92,1410,6,3,3,0.3,a,16.727272727272727,0.06524822695035461,1.091424887169568
291,Faes,Leicester,2,4.0,0,0,0,0,0,8.7,a,0.0,0.0,0.0
292,Golding,Leicester,3,4.5,0,0,0,0,0,0.1,a,0.0,0.0,0.0
293,Hermansen,Leicester,1,4.5,0,0,0,0,0,0.6,a,0.0,0.0,0.0
294,Iversen,Leicester,1,4.0,0,0,0,0,0,1.0,a,0.0,0.0,0.0
295,Justin,Leicester,2,4.5,0,0,0,0,0,0.5,a,0.0,0.0,0.0
296,Kristiansen,Leicester,2,4.5,0,0,0,0,0,0.2,a,0.0,0.0,0.0
297,Marcal,Leicester,3,4.5,0,0,0,0,0,0.1,a,0.0,0.0,0.0
298,Mavididi,Leicester,3,5.5,0,0,0,0,0,1.3,a,0.0,0.0,0.0
299,McAteer,Leicester,3,5.0,0,0,0,0,0,0.1,a,0.0,0.0,0.0
300,Ndidi,Leicester,3,5.0,0,0,0,0,0,0.2,a,0.0,0.0,0.0
301,Okoli,Leicester,2,4.0,0,0,0,0,0,0.3,a,0.0,0.0,0.0
302,Ricardo,Leicester,2,4.5,0,0,0,0,0,0.4,a,0.0,0.0,0.0
303,Souttar,Leicester,2,4.0,0,0,0,0,0,0.3,a,0.0,0.0,0.0
305,Thomas,Leicester,2,4.0,7,916,0,0,0,0.6,a,1.75,0.007641921397379912,0.013373362445414847
306,Vardy,Leicester,4,5.5,0,0,0,0,0,6.2,a,0.0,0.0,0.0
307,Vestergaard,Leicester,2,4.0,0,0,0,0,0,2.0,a,0.0,0.0,0.0
308,Ward,Leicester,1,4.0,0,0,0,0,0,2.8,a,0.0,0.0,0.0
309,Winks,Leicester,3,4.5,0,0,0,0,0,10.9,a,0.0,0.0,0.0
570,A.Fatawu,Leicester,3,5.5,0,0,0,0,0,0.5,a,0.0,0.0,0.0
310,A.Becker,Liverpool,1,5.5,107,2520,0,0,8,10.9,a,19.454545454545453,0.04246031746031746,0.826046176046176
311,Alexander-Arnold,Liverpool,2,7.0,122,2153,3,5,8,21.4,a,17.428571428571427,0.0566651184393869,0.9875920642293144
312,Bajcetic,Liverpool,3,4.5,1,25,0,0,0,0.2,a,0.2222222222222222,0.04,0.008888888888888889
313,Bradley,Liverpool,2,5.0,50,752,1,3,3,0.8,a,10.0,0.06648936170212766,0.6648936170212766
314,Carvalho,Liverpool,3,5.0,0,0,0,0,0,0.1,a,0.0,0.0,0.0
315,Clark,Liverpool,3,4.5,5,86,0,0,0,0.1,a,1.1111111111111112,0.05813953488372093,0.06459948320413438
316,Darwin,Liverpool,4,7.5,132,2033,11,11,6,7.9,a,17.6,0.06492867683226758,1.1427447122479095
317,Diogo J.,Liverpool,3,7.5,110,1141,10,7,5,3.1,a,14.666666666666666,0.09640666082383874,1.4139643587496347
318,Doak,Liverpool,3,4.5,1,13,0,0,0,0.1,a,0.2222222222222222,0.07692307692307693,0.017094017094017096
319,Elliott,Liverpool,3,5.5,96,1330,3,9,4,1.4,a,17.454545454545453,0.07218045112781955,1.259876965140123
320,Endo,Liverpool,3,5.0,47,1714,1,0,6,0.2,a,9.4,0.027421236872812137,0.2577596266044341
321,Gakpo,Liverpool,4,7.5,106,1633,8,5,5,7.5,a,14.133333333333333,0.06491120636864667,0.9174117166768728
322,Gomez,Liverpool,2,5.0,76,1772,0,2,7,0.6,a,15.2,0.04288939051918736,0.6519187358916478
323,Gravenberch,Liverpool,3,5.0,45,1110,1,0,3,0.1,a,9.0,0.04054054054054054,0.3648648648648649
324,Jones,Liverpool,3,5.5,40,1156,1,1,2,0.2,a,7.2727272727272725,0.03460207612456748,0.2516514627241271
325,Kelleher,Liverpool,1,4.5,34,900,0,0,2,0.4,a,7.555555555555555,0.03777777777777778,0.2854320987654321
326,Konaté,Liverpool,2,5.0,56,1570,0,0,6,2.0,a,11.2,0.035668789808917196,0.3994904458598726
327,Luis Díaz,Liverpool,3,7.5,142,2625,8,7,7,6.6,a,18.933333333333334,0.05409523809523809,1.0242031746031746
328,M.Salah,Liverpool,3,12.5,211,2531,18,12,8,34.5,a,16.88,0.08336625839589096,1.4072224417226393
329,Mac Allister,Liverpool,3,6.5,109,2600,5,5,6,2.8,a,16.76923076923077,0.041923076923076924,0.70301775147929
330,McConnell,Liverpool,3,4.5,3,3,0,0,0,0.0,a,0.6666666666666666,1.0,0.6666666666666666
331,Morton,Liverpool,3,4.5,0,0,0,0,0,0.0,a,0.0,0.0,0.0
332,N.Phillips,Liverpool,2,4.0,0,0,0,0,0,0.2,a,0.0,0.0,0.0
333,Quansah,Liverpool,2,4.5,49,1188,2,0,2,0.7,a,10.88888888888889,0.041245791245791245,0.4491208380097269
334,R.Williams,Liverpool,2,4.0,0,0,0,0,0,0.2,a,0.0,0.0,0.0
335,Robertson,Liverpool,2,6.0,76,1689,3,2,3,6.3,a,12.666666666666666,0.044997039668442866,0.5699625024669429
336,Szoboszlai,Liverpool,3,6.5,99,2102,3,4,8,2.7,a,15.23076923076923,0.04709800190294957,0.7173387982141549
337,Tsimikas,Liverpool,2,5.0,48,675,0,3,4,0.3,a,9.6,0.07111111111111111,0.6826666666666666
338,Van den Berg,Liverpool,2,4.0,0,0,0,0,0,0.4,a,0.0,0.0,0.0
339,Virgil,Liverpool,2,6.0,117,3177,2,2,9,11.7,a,19.5,0.036827195467422094,0.7181303116147308
340,Akanji,Man City,2,5.5,112,2512,2,0,11,4.0,a,20.363636363636363,0.044585987261146494,0.9079328314997104
341,Aké,Man City,2,5.5,99,2039,2,3,6,3.0,a,18.0,0.04855321235899951,0.8739578224619912
342,Bernardo,Man City,3,6.5,141,2576,6,9,10,2.8,a,21.692307692307693,0.054736024844720496,1.1873506927854753
343,Bobb,Man City,3,5.0,30,294,1,2,1,0.4,a,6.0,0.10204081632653061,0.6122448979591837
344,Carson,Man City,1,4.0,0,0,0,0,0,0.2,a,0.0,0.0,0.0
345,De Bruyne,Man City,3,9.5,98,1219,4,10,7,6.9,a,10.31578947368421,0.08039376538146022,0.8293251586719054
346,Doku,Man City,3,6.5,98,1585,3,10,1,3.1,a,15.076923076923077,0.061829652996845424,0.9322009221062848
347,Ederson M.,Man City,1,5.5,112,2785,0,0,11,5.9,a,20.363636363636363,0.04021543985637343,0.8189325934388771
348,Foden,Man City,3,9.5,230,2860,19,8,14,30.0,a,24.210526315789473,0.08041958041958042,1.9470003680529995
349,Grealish,Man City,3,6.5,50,998,3,1,3,0.6,a,7.6923076923076925,0.050100200400801605,0.3853861569292431
350,Gvardiol,Man City,2,6.0,123,2327,4,2,9,32.7,a,20.5,0.052857756768371296,1.0835840137516115
351,Haaland,Man City,4,15.0,217,2553,27,8,11,35.5,a,14.466666666666667,0.08499804151978065,1.22963833398616
352,J.Alvarez,Man City,4,7.0,158,2644,11,11,12,3.2,a,22.571428571428573,0.059757942511346446,1.3488221309703914
353,João Cancelo,Man City,2,5.5,0,0,0,0,0,1.1,a,0.0,0.0,0.0
354,Kovačić,Man City,3,5.5,59,1539,1,0,9,0.2,a,10.727272727272727,0.03833658219623132,0.4112469726504814
355,Lewis,Man City,2,4.5,52,804,2,0,4,0.3,a,11.555555555555555,0.06467661691542288,0.7473742399115533
356,Matheus N.,Man City,3,5.0,32,831,0,2,2,0.0,a,6.4,0.03850782190132371,0.24645006016847174
357,McAtee,Man City,3,5.0,77,1815,3,4,2,0.0,a,15.4,0.04242424242424243,0.6533333333333334
358,Ortega Moreno,Man City,1,5.5,22,632,0,0,1,2.1,a,4.0,0.03481012658227848,0.13924050632911392
359,Phillips,Man City,3,5.0,10,394,0,0,0,0.1,a,2.0,0.025380710659898477,0.050761421319796954
360,Rodrigo,Man City,3,6.5,159,2931,8,10,14,7.5,a,24.46153846153846,0.05424769703172978,1.3269821273915439
361,Rúben,Man City,2,5.5,88,2557,0,0,9,3.1,a,16.0,0.03441533046538913,0.5506452874462261
362,Stones,Man City,2,5.5,53,1061,1,0,5,2.7,a,9.636363636363637,0.04995287464655985,0.48136406477594035
363,Walker,Man City,2,5.5,123,2766,0,5,10,9.3,a,22.363636363636363,0.044468546637744036,0.994478406625912
571,Sávio,Man City,3,6.5,0,0,0,0,0,0.5,a,0.0,0.0,0.0
364,Amad,Man Utd,3,5.0,23,385,1,1,1,1.9,a,4.6,0.05974025974025974,0.2748051948051948
365,Antony,Man Utd,3,6.0,47,1311,1,1,3,0.3,a,7.833333333333333,0.03585049580472922,0.2808288838037122
366,B.Fernandes,Man Utd,3,8.5,166,3118,10,9,7,14.2,a,19.529411764705884,0.05323925593329057,1.0397313511677924
367,Bayindir,Man Utd,1,4.5,0,0,0,0,0,0.2,a,0.0,0.0,0.0
368,Casemiro,Man Utd,3,5.0,58,1981,1,3,5,0.3,a,11.6,0.0292781423523473,0.3396264512872287
369,Dalot,Man Utd,2,5.0,111,3174,2,3,8,6.4,a,22.2,0.03497164461247637,0.7763705103969755
370,Eriksen,Man Utd,3,5.5,48,1134,1,2,2,0.2,a,8.727272727272727,0.042328042328042326,0.36940836940836935
371,Evans,Man Utd,2,4.5,49,1389,0,1,4,0.2,a,10.88888888888889,0.035277177825773935,0.3841292696584273
