Player ID,Name,Team,Position,Cost,Total Points,Minutes,Goals Scored,Assists,Clean Sheets,Selected By %,Status,ROI,Points per Minute,PpM ROI
372,Garnacho,Man Utd,3,6.5,131,2564,7,7,8,11.5,a,20.153846153846153,0.051092043681747266,1.0297011880475218
373,Hannibal,Man Utd,3,4.5,11,131,1,0,1,0.1,a,2.4444444444444446,0.08396946564885496,0.20525869380831216
374,Heaton,Man Utd,1,4.0,0,0,0,0,0,0.2,a,0.0,0.0,0.0
375,Højlund,Man Utd,4,7.0,112,2156,10,2,6,5.6,a,16.0,0.05194805194805195,0.8311688311688312
376,Lindelof,Man Utd,2,4.5,62,1328,1,1,5,0.2,a,13.777777777777779,0.046686746987951805,0.643239625167336
377,Maguire,Man Utd,2,5.0,73,1650,2,4,4,0.6,a,14.6,0.04424242424242424,0.6459393939393939
378,Mainoo,Man Utd,3,5.5,77,1927,3,1,7,8.0,a,14.0,0.03995848469122989,0.5594187856772185
379,Malacia,Man Utd,2,4.5,0,0,0,0,0,0.2,a,0.0,0.0,0.0
380,Martinez,Man Utd,2,4.5,15,643,0,1,1,5.3,a,3.3333333333333335,0.02332814930015552,0.07776049766718507
381,McTominay,Man Utd,3,5.0,98,1891,7,1,7,1.2,a,19.6,0.05182443151771549,1.0157588577472236
382,Mount,Man Utd,3,6.5,23,509,1,0,1,0.3,a,3.5384615384615383,0.04518664047151277,0.1598911893607375
383,Onana,Man Utd,1,5.0,133,3420,0,0,9,7.3,a,26.6,0.03888888888888889,1.0344444444444445
384,Pellistri,Man Utd,3,5.0,13,164,0,1,0,0.0,a,2.6,0.07926829268292683,0.20609756097560977
385,Rashford,Man Utd,3,7.0,108,2264,7,3,7,7.1,a,15.428571428571429,0.04770318021201413,0.7359919232710752
386,Sancho,Man Utd,3,6.5,3,76,0,0,0,0.6,a,0.46153846153846156,0.039473684210526314,0.018218623481781375
387,Shaw,Man Utd,2,5.0,31,960,0,1,4,5.0,a,6.2,0.03229166666666667,0.20020833333333335
388,Wan-Bissaka,Man Utd,2,4.5,47,1778,0,2,3,0.6,a,10.444444444444445,0.026434195725534307,0.2760904886889139
389,Zirkzee,Man Utd,4,7.0,0,0,0,0,0,2.7,a,0.0,0.0,0.0
572,Yoro,Man Utd,2,4.5,0,0,0,0,0,3.1,a,0.0,0.0,0.0
390,A.Murphy,Newcastle,2,4.0,2,11,0,0,0,0.6,a,0.5,0.18181818181818182,0.09090909090909091
391,Almirón,Newcastle,3,6.0,77,1930,3,1,5,1.0,a,12.833333333333334,0.03989637305699482,0.5120034542314336
392,Barnes,Newcastle,3,6.5,64,788,5,3,2,0.6,a,9.846153846153847,0.08121827411167512,0.7996876220226474
394,Bruno G.,Newcastle,3,6.5,153,3264,7,9,10,2.9,a,23.53846153846154,0.046875,1.1033653846153846
395,Burn,Newcastle,2,4.5,97,2725,2,2,8,22.9,a,21.555555555555557,0.035596330275229356,0.7672986748216106
396,Dúbravka,Newcastle,1,4.5,75,1984,0,0,4,1.5,a,16.666666666666668,0.03780241935483871,0.6300403225806452
397,Fraser,Newcastle,3,5.0,0,0,0,0,0,0.0,a,0.0,0.0,0.0
398,Gordon,Newcastle,3,7.5,183,2896,11,16,12,35.9,a,24.4,0.06319060773480663,1.5418508287292816
399,Hall,Newcastle,2,4.5,38,773,1,0,2,0.7,a,8.444444444444445,0.04915912031047866,0.4151214603995976
400,Hayden,Newcastle,3,4.5,0,0,0,0,0,0.1,a,0.0,0.0,0.0
401,Isak,Newcastle,4,8.5,172,2253,21,4,7,55.8,a,20.235294117647058,0.07634265423879272,1.5448160622438054
402,J.Murphy,Newcastle,3,5.5,82,1184,3,8,5,0.5,a,14.909090909090908,0.06925675675675676,1.0325552825552824
403,Joelinton,Newcastle,3,6.0,45,1276,2,1,3,0.4,a,7.5,0.03526645768025078,0.26449843260188083
404,Kelly,Newcastle,2,4.5,48,1553,0,1,4,0.2,a,10.666666666666666,0.030907920154539602,0.3296844816484224
405,Krafth,Newcastle,2,4.5,33,909,0,0,3,0.1,a,7.333333333333333,0.036303630363036306,0.2662266226622662
406,Kuol,Newcastle,3,4.5,0,0,0,0,0,0.0,a,0.0,0.0,0.0
408,Lewis,Newcastle,2,4.0,0,0,0,0,0,0.4,a,0.0,0.0,0.0
409,Livramento,Newcastle,2,4.5,45,1302,1,0,2,1.8,a,10.0,0.03456221198156682,0.34562211981566826
410,Longstaff,Newcastle,3,5.0,110,2742,6,3,10,0.9,a,22.0,0.04011670313639679,0.8825674690007295
412,Odysseas,Newcastle,1,4.5,12,450,0,0,1,0.2,a,2.6666666666666665,0.02666666666666667,0.07111111111111111
413,Pope,Newcastle,1,5.0,57,1345,0,0,6,5.8,a,11.4,0.04237918215613383,0.4831226765799257
414,Ruddy,Newcastle,1,4.0,0,0,0,0,0,0.2,a,0.0,0.0,0.0
415,Schär,Newcastle,2,5.5,123,3055,4,3,9,7.6,a,22.363636363636363,0.04026186579378069,0.9004017259336409
416,Targett,Newcastle,2,4.0,2,77,0,0,0,0.5,a,0.5,0.025974025974025976,0.012987012987012988
418,Trippier,Newcastle,2,6.0,111,2235,1,10,6,14.4,a,18.5,0.049664429530201344,0.9187919463087248
419,White,Newcastle,3,4.5,3,12,0,0,0,0.3,a,0.6666666666666666,0.25,0.16666666666666666
420,Willock,Newcastle,3,5.0,18,415,1,0,1,0.2,a,3.6,0.043373493975903614,0.156144578313253
421,Wilson,Newcastle,4,7.0,69,981,9,1,6,0.6,a,9.857142857142858,0.07033639143730887,0.6933158584534732
574,Pivas,Newcastle,2,4.0,0,0,0,0,0,0.1,a,0.0,0.0,0.0
422,Aina,Nott'm Forest,2,4.5,45,1690,1,1,2,0.7,a,10.0,0.026627218934911243,0.26627218934911245
423,Anderson,Nott'm Forest,3,5.0,42,1018,0,2,5,0.2,a,8.4,0.0412573673870334,0.34656188605108057
424,Awoniyi,Nott'm Forest,4,6.0,67,1036,6,3,3,1.3,a,11.166666666666666,0.06467181467181467,0.722168597168597
425,Boly,Nott'm Forest,2,4.5,58,1437,2,1,3,0.4,a,12.88888888888889,0.04036186499652053,0.5202195932884869
426,Bowler,Nott'm Forest,3,4.5,0,0,0,0,0,0.1,a,0.0,0.0,0.0
427,C.Miguel,Nott'm Forest,1,4.5,0,0,0,0,0,2.0,a,0.0,0.0,0.0
428,Da Silva Moreira,Nott'm Forest,3,4.5,0,0,0,0,0,0.1,a,0.0,0.0,0.0
429,Danilo,Nott'm Forest,3,5.0,65,1787,2,2,1,0.1,a,13.0,0.03637381085618355,0.4728595411303861
430,Dennis,Nott'm Forest,4,5.0,0,0,0,0,0,0.3,a,0.0,0.0,0.0
431,Dominguez,Nott'm Forest,3,5.0,67,1489,2,2,6,0.1,a,13.4,0.04499664204163868,0.6029550033579584
432,Elanga,Nott'm Forest,3,5.5,119,2424,5,9,2,2.9,a,21.636363636363637,0.04909240924092409,1.0621812181218122
433,Gibbs-White,Nott'm Forest,3,6.5,142,3156,5,12,5,7.3,a,21.846153846153847,0.044993662864385296,0.9829384810373404
434,Hudson-Odoi,Nott'm Forest,3,5.5,109,1846,8,2,2,4.9,a,19.818181818181817,0.0590465872156013,1.1701960011819166
435,Mighten,Nott'm Forest,3,4.5,0,0,0,0,0,0.0,a,0.0,0.0,0.0
436,Murillo,Nott'm Forest,2,4.5,58,2790,0,2,3,1.1,a,12.88888888888889,0.02078853046594982,0.26794105933890877
437,N.Williams,Nott'm Forest,2,4.5,39,1630,0,1,1,0.6,a,8.666666666666666,0.02392638036809816,0.20736196319018405
438,O.Richards,Nott'm Forest,2,4.5,0,0,0,0,0,0.1,a,0.0,0.0,0.0
440,Omobamidele,Nott'm Forest,2,4.5,11,782,0,0,0,0.1,a,2.4444444444444446,0.014066496163682864,0.03438476840011367
442,Sangaré,Nott'm Forest,3,4.5,25,1031,0,0,4,1.5,a,5.555555555555555,0.02424830261881668,0.13471279232675934
443,Sels,Nott'm Forest,1,4.5,34,1440,0,0,1,1.0,a,7.555555555555555,0.02361111111111111,0.17839506172839506
444,Toffolo,Nott'm Forest,2,4.5,52,1452,1,3,2,0.2,a,11.555555555555555,0.03581267217630854,0.41383532292623204
445,Turner,Nott'm Forest,1,4.0,41,1530,0,0,2,23.6,a,10.25,0.02679738562091503,0.27467320261437905
446,Ui-jo,Nott'm Forest,4,4.5,0,0,0,0,0,1.6,a,0.0,0.0,0.0
447,Wood,Nott'm Forest,4,6.0,131,1801,14,1,2,5.1,a,21.833333333333332,0.07273736812881733,1.5880992041458448
448,Worrall,Nott'm Forest,2,4.5,13,438,0,0,1,0.1,a,2.888888888888889,0.02968036529680365,0.08574327752409944
449,Yates,Nott'm Forest,3,5.0,59,1979,1,1,1,0.1,a,11.8,0.029813036887316825,0.3517938352703386
573,Milenković,Nott'm Forest,2,4.5,0,0,0,0,0,0.3,a,0.0,0.0,0.0
450,Alcaraz,Southampton,3,5.0,0,0,0,0,0,0.2,a,0.0,0.0,0.0
451,Amo-Ameyaw,Southampton,3,4.5,0,0,0,0,0,0.1,a,0.0,0.0,0.0
452,Aribo,Southampton,3,5.0,0,0,0,0,0,0.1,a,0.0,0.0,0.0
453,Armstrong,Southampton,4,5.5,0,0,0,0,0,3.6,a,0.0,0.0,0.0
454,Bazunu,Southampton,1,4.5,0,0,0,0,0,0.5,a,0.0,0.0,0.0
455,Bednarek,Southampton,2,4.0,0,0,0,0,0,1.4,a,0.0,0.0,0.0
456,Bella-Kotchap,Southampton,2,4.0,0,0,0,0,0,0.5,a,0.0,0.0,0.0
457,Bree,Southampton,2,4.0,0,0,0,0,0,0.2,a,0.0,0.0,0.0
458,Charles,Southampton,3,4.5,0,0,0,0,0,0.1,a,0.0,0.0,0.0
459,Edozie,Southampton,3,5.0,0,0,0,0,0,0.1,a,0.0,0.0,0.0
460,Edwards,Southampton,2,4.0,0,0,0,0,0,0.2,a,0.0,0.0,0.0
461,Harwood-Bellis,Southampton,2,4.0,0,0,0,0,0,14.8,a,0.0,0.0,0.0
462,Kamaldeen,Southampton,3,5.0,0,0,0,0,0,0.1,a,0.0,0.0,0.0
463,Lallana,Southampton,3,5.0,30,839,0,1,2,0.1,a,6.0,0.03575685339690107,0.21454112038140644
464,Larios,Southampton,2,4.0,0,0,0,0,0,0.2,a,0.0,0.0,0.0
465,Lis,Southampton,1,4.0,0,0,0,0,0,0.3,a,0.0,0.0,0.0
466,Lumley,Southampton,1,4.0,0,0,0,0,0,0.2,a,0.0,0.0,0.0
467,Manning,Southampton,2,4.5,0,0,0,0,0,0.2,a,0.0,0.0,0.0
468,Mara,Southampton,4,5.0,0,0,0,0,0,0.2,a,0.0,0.0,0.0
469,McCarthy,Southampton,1,4.5,0,0,0,0,0,0.3,a,0.0,0.0,0.0
470,Onuachu,Southampton,4,5.0,0,0,0,0,0,0.1,a,0.0,0.0,0.0
471,Smallbone,Southampton,3,5.0,0,0,0,0,0,0.1,a,0.0,0.0,0.0
472,Stephens,Southampton,2,4.0,0,0,0,0,0,0.3,a,0.0,0.0,0.0
473,Stewart,Southampton,4,4.5,0,0,0,0,0,1.7,a,0.0,0.0,0.0
474,Sugawara,Southampton,2,4.5,0,0,0,0,0,0.2,a,0.0,0.0,0.0
475,Taylor,Southampton,2,4.0,47,2329,1,1,2,5.2,a,11.75,0.020180334907685702,0.237118935165307
476,Walker-Peters,Southampton,2,4.5,0,0,0,0,0,0.7,a,0.0,0.0,0.0
477,Wood,Southampton,2,4.0,0,0,0,0,0,1.1,a,0.0,0.0,0.0
518,Downes,Southampton,3,5.0,0,0,0,0,0,0.1,a,0.0,0.0,0.0
584,Brereton Díaz,Southampton,3,5.5,62,1105,6,1,0,0.1,a,11.272727272727273,0.056108597285067875,0.632496914849856
478,A.Phillips,Spurs,2,4.0,0,0,0,0,0,0.5,a,0.0,0.0,0.0
479,Austin,Spurs,1,4.0,0,0,0,0,0,0.4,a,0.0,0.0,0.0
480,Bentancur,Spurs,3,5.0,32,997,1,1,1,0.3,a,6.4,0.0320962888665998,0.20541624874623873
481,Bergvall,Spurs,3,4.5,0,0,0,0,0,0.7,a,0.0,0.0,0.0
482,Bissouma,Spurs,3,5.0,44,2070,0,0,7,0.3,a,8.8,0.021256038647342997,0.1870531400966184
484,Davies,Spurs,2,4.5,34,1085,1,2,1,0.2,a,7.555555555555555,0.03133640552995392,0.23676395289298516
485,Devine,Spurs,3,4.5,0,0,0,0,0,0.1,a,0.0,0.0,0.0
486,Dragusin,Spurs,2,4.5,14,424,0,0,1,0.3,a,3.111111111111111,0.0330188679245283,0.10272536687631027
487,E.Royal,Spurs,2,4.5,27,1152,1,0,0,0.2,a,6.0,0.0234375,0.140625
488,Forster,Spurs,1,4.5,0,0,0,0,0,0.3,a,0.0,0.0,0.0
489,Gray,Spurs,3,5.0,0,0,0,0,0,0.4,a,0.0,0.0,0.0
491,Johnson,Spurs,3,6.5,131,2317,5,12,5,1.8,a,20.153846153846153,0.05653862753560639,1.139470801102221
492,Kulusevski,Spurs,3,6.5,130,2759,8,3,8,1.6,a,20.0,0.04711852120333454,0.9423704240666908
493,Lo Celso,Spurs,3,5.0,47,491,2,2,1,0.1,a,9.4,0.09572301425661914,0.8997963340122199
494,Maddison,Spurs,3,7.5,117,2137,4,11,7,5.6,a,15.6,0.05474964904071128,0.854094525035096
495,Pedro Porro,Spurs,2,5.5,136,3090,3,8,7,25.7,a,24.727272727272727,0.04401294498381877,1.0883200941453368
496,Reguilón,Spurs,2,4.5,74,1524,0,6,5,0.4,a,16.444444444444443,0.048556430446194225,0.7984835228929716
497,Richarlison,Spurs,4,7.0,122,1481,11,4,7,1.3,a,17.428571428571427,0.08237677245104659,1.4357094627182405
498,Romero,Spurs,2,5.0,107,2790,5,0,7,4.5,a,21.4,0.038351254480286735,0.8207168458781361
499,Sarr,Spurs,3,5.0,86,2063,3,3,9,0.4,a,17.2,0.04168686379059622,0.717014057198255
500,Scarlett,Spurs,4,4.5,4,19,0,0,0,0.8,a,0.8888888888888888,0.21052631578947367,0.1871345029239766
501,Skipp,Spurs,3,5.0,22,691,0,0,0,0.1,a,4.4,0.03183791606367583,0.14008683068017366
502,Solomon,Spurs,3,5.5,14,196,0,2,0,0.1,a,2.5454545454545454,0.07142857142857142,0.1818181818181818
503,Son,Spurs,3,10.0,213,2934,17,10,8,11.5,a,21.3,0.07259713701431493,1.546319018404908
504,Spence,Spurs,2,4.5,0,0,0,0,0,0.2,a,0.0,0.0,0.0
505,Udogie,Spurs,2,5.0,79,2391,2,3,5,5.2,a,15.8,0.03304056879966541,0.5220409870347135
506,Van de Ven,Spurs,2,4.5,81,2341,3,0,5,7.8,a,18.0,0.03460059803502777,0.6228107646304999
507,Veliz,Spurs,4,5.0,11,45,1,0,0,0.1,a,2.2,0.24444444444444444,0.5377777777777778
508,Vicario,Spurs,1,5.0,112,3420,0,0,7,5.1,a,22.4,0.03274853801169591,0.7335672514619883
509,Werner,Spurs,3,6.5,46,808,2,4,0,0.5,a,7.076923076923077,0.05693069306930693,0.4028941355674029
510,Whiteman,Spurs,1,4.0,0,0,0,0,0,1.4,a,0.0,0.0,0.0
511,Álvarez,West Ham,3,5.0,62,2375,1,1,5,0.3,a,12.4,0.026105263157894736,0.3237052631578947
512,Antonio,West Ham,4,5.5,78,1692,6,2,5,0.9,a,14.181818181818182,0.04609929078014184,0.6537717601547388
513,Areola,West Ham,1,4.5,116,2700,0,0,4,11.0,a,25.77777777777778,0.04296296296296296,1.1074897119341562
514,Bowen,West Ham,3,7.5,182,3020,16,6,5,7.3,a,24.266666666666666,0.06026490066225165,1.46242825607064
515,Cornet,West Ham,3,5.0,13,109,1,0,0,0.0,a,2.6,0.11926605504587157,0.3100917431192661
516,Coufal,West Ham,2,4.5,85,3135,0,7,4,0.9,a,18.88888888888889,0.02711323763955343,0.5121389331915648
517,Cresswell,West Ham,2,4.0,10,431,0,0,0,1.9,a,2.5,0.02320185614849188,0.058004640371229696
519,Earthy,West Ham,3,4.5,8,33,1,0,0,0.2,a,1.7777777777777777,0.24242424242424243,0.43097643097643096
520,Emerson,West Ham,2,4.5,82,3138,1,4,5,0.6,a,18.22222222222222,0.026131293817718292,0.4761702429006444
521,Fabianski,West Ham,1,4.0,24,721,0,0,1,8.5,a,6.0,0.033287101248266296,0.19972260748959778
522,Foderingham,West Ham,1,4.5,70,2648,0,0,1,0.3,a,15.555555555555555,0.026435045317220542,0.4112118160456529
523,Ings,West Ham,4,5.0,36,389,1,2,0,0.7,a,7.2,0.09254498714652956,0.6663239074550129
524,Kilman,West Ham,2,4.5,82,3420,2,0,5,0.9,a,18.22222222222222,0.023976608187134502,0.4369070825211176
525,Kudus,West Ham,3,6.5,137,2485,8,9,3,10.0,a,21.076923076923077,0.055130784708249496,1.1619873084661816
526,L.Guilherme,West Ham,3,5.0,0,0,0,0,0,0.1,a,0.0,0.0,0.0
527,L.Paquetá,West Ham,3,6.0,100,2627,4,6,4,1.2,a,16.666666666666668,0.03806623524933384,0.6344372541555641
528,Mavropanos,West Ham,2,4.5,40,1500,1,0,3,0.2,a,8.88888888888889,0.02666666666666667,0.23703703703703707
529,N.Aguerd,West Ham,2,4.5,36,1857,1,0,2,0.2,a,8.0,0.01938610662358643,0.15508885298869143
530,Souček,West Ham,3,5.0,116,2867,7,2,5,2.3,a,23.2,0.04046041158004883,0.9386815486571328
531,Ward-Prowse,West Ham,3,6.5,146,3000,7,7,5,1.7,a,22.46153846153846,0.048666666666666664,1.093128205128205
532,Zouma,West Ham,2,4.5,76,2838,3,0,3,0.6,a,16.88888888888889,0.026779422128259338,0.4522746848328244
576,Irving,West Ham,3,5.0,0,0,0,0,0,0.0,a,0.0,0.0,0.0
533,Aït-Nouri,Wolves,2,4.5,77,2327,2,3,3,3.8,a,17.11111111111111,0.03308981521272024,0.5662035047509908
534,B.Traore,Wolves,3,5.0,25,802,0,0,0,0.1,a,5.0,0.03117206982543641,0.15586034912718205
535,Bellegarde,Wolves,3,5.0,45,948,2,2,0,0.0,a,9.0,0.04746835443037975,0.4272151898734178
536,Bentley,Wolves,1,4.0,18,382,0,0,2,1.3,a,4.5,0.04712041884816754,0.21204188481675393
537,Chiquinho,Wolves,3,4.5,0,0,0,0,0,0.2,a,0.0,0.0,0.0
538,Chirewa,Wolves,3,4.5,8,138,0,0,0,0.1,a,1.7777777777777777,0.057971014492753624,0.10305958132045089
539,Chiwome,Wolves,4,4.5,5,173,0,0,0,0.4,a,1.1111111111111112,0.028901734104046242,0.03211303789338472
540,Cundle,Wolves,3,4.5,0,0,0,0,0,0.1,a,0.0,0.0,0.0
541,Cunha,Wolves,4,6.5,135,2438,12,7,6,3.0,a,20.76923076923077,0.055373256767842494,1.1500599482551903
542,Dawson,Wolves,2,4.5,69,2209,1,1,6,0.2,a,15.333333333333334,0.03123585332729742,0.47894975101856047
543,Doherty,Wolves,2,4.5,41,1136,1,0,1,0.2,a,9.11111111111111,0.03609154929577465,0.3288341158059468
544,Doyle,Wolves,3,5.0,38,1209,0,0,3,0.1,a,7.6,0.03143093465674111,0.23887510339123239
545,Fábio Silva,Wolves,4,5.0,8,259,0,0,1,0.3,a,1.6,0.03088803088803089,0.04942084942084943
546,Fraser,Wolves,4,4.5,7,183,0,0,1,5.0,a,1.5555555555555556,0.03825136612021858,0.05950212507589557
547,Gonzalez,Wolves,3,4.5,1,1,0,0,0,0.1,a,0.2222222222222222,1.0,0.2222222222222222
548,Guedes,Wolves,3,5.5,0,0,0,0,0,0.2,a,0.0,0.0,0.0
549,H.Bueno,Wolves,2,4.5,29,727,0,0,2,0.1,a,6.444444444444445,0.039889958734525444,0.25706862295583066
550,Hee Chan,Wolves,3,6.5,125,2116,12,3,3,1.5,a,19.23076923076923,0.05907372400756144,1.136033153991566
551,Hodge,Wolves,3,4.5,0,0,0,0,0,0.4,a,0.0,0.0,0.0
552,Hoever,Wolves,2,4.0,0,0,0,0,0,0.4,a,0.0,0.0,0.0
553,J.Gomes,Wolves,3,5.0,75,2646,2,2,4,0.1,a,15.0,0.02834467120181406,0.4251700680272109
554,José Sá,Wolves,1,4.5,107,3037,0,1,4,2.8,a,23.77777777777778,0.03523213697728021,0.8377419236819962
555,Kalajdžić,Wolves,4,5.0,24,158,2,0,1,0.1,a,4.8,0.1518987341772152,0.7291139240506329
556,King,Wolves,1,4.0,0,0,0,0,0,1.0,a,0.0,0.0,0.0
557,Mario Jr.,Wolves,3,5.0,95,2969,4,1,4,0.2,a,19.0,0.03199730549006399,0.6079488043112159
558,Mosquera,Wolves,2,4.0,0,0,0,0,0,0.4,a,0.0,0.0,0.0
560,Neto,Wolves,3,6.5,86,1516,2,11,3,1.2,a,13.23076923076923,0.05672823218997362,0.7505581489750355
561,Pedro Lima,Wolves,2,4.0,0,0,0,0,0,1.3,a,0.0,0.0,0.0
562,Podence,Wolves,3,5.5,0,0,0,0,0,0.2,a,0.0,0.0,0.0
563,R.Gomes,Wolves,3,5.5,0,0,0,0,0,0.2,a,0.0,0.0,0.0
564,S.Bueno,Wolves,2,4.5,13,819,0,0,0,0.2,a,2.888888888888889,0.015873015873015872,0.04585537918871252
565,Sarabia,Wolves,3,5.5,99,1737,4,7,6,0.3,a,18.0,0.05699481865284974,1.0259067357512954
566,Strand Larsen,Wolves,4,5.5,0,0,0,0,0,0.2,a,0.0,0.0,0.0
567,Toti,Wolves,2,4.5,82,2771,1,4,4,0.3,a,18.22222222222222,0.02959220498015157,0.539235735193873
